session_ID,station_ID,port_ID,session_start,session_end,kWh_delivered,payment_required
2_39_95_27_2021-05-01 00:11:49.687283,39,2-39-95-27,2021-05-01T00:12:07Z,2021-05-01T05:04:23Z,33.313,TRUE
2_39_81_4550_2021-05-01 01:51:11.342721,39,2-39-81-4550,2021-05-01T01:51:32Z,2021-05-01T02:49:45Z,20.612,TRUE
2_39_81_4550_2021-05-01 02:51:43.003811,39,2-39-81-4550,2021-05-01T02:52:04Z,2021-05-01T03:38:52Z,4.84,TRUE
2_39_81_4550_2021-05-01 15:29:44.728788,39,2-39-81-4550,2021-05-01T15:30:17Z,2021-05-01T16:16:49Z,15.688,TRUE
2_39_81_4550_2021-05-01 18:03:59.010528,39,2-39-81-4550,2021-05-01T18:04:23Z,2021-05-01T18:38:21Z,22.834,TRUE
2_39_79_379_2021-05-01 19:00:23.802121,39,2-39-79-379,2021-05-01T19:01:17Z,2021-05-01T19:16:04Z,0.905,TRUE
2_39_79_379_2021-05-01 19:55:07.718798,39,2-39-79-379,2021-05-01T19:55:08Z,2021-05-02T01:33:15Z,0.732,
2_39_90_26_2021-05-01 20:01:50.548708,39,2-39-90-26,2021-05-01T20:02:06Z,2021-05-01T21:40:51Z,1.188,TRUE
2_39_81_4550_2021-05-01 20:42:39.133163,39,2-39-81-4550,2021-05-01T20:42:47Z,2021-05-01T21:32:12Z,30.936,TRUE
2_39_125_21_2021-05-01 21:56:05.026096,39,2-39-125-21,2021-05-01T21:56:16Z,2021-05-01T22:40:48Z,2.476,TRUE
2_39_81_4550_2021-05-02 01:49:53.883614,39,2-39-81-4550,2021-05-02T01:50:10Z,2021-05-02T04:12:59Z,53.82,TRUE
2_39_81_4550_2021-05-02 15:38:34.361379,39,2-39-81-4550,2021-05-02T15:38:57Z,2021-05-02T16:09:37Z,22.758,TRUE
2_39_81_4550_2021-05-02 17:49:49.847207,39,2-39-81-4550,2021-05-02T17:50:06Z,2021-05-02T22:42:58Z,42.892,TRUE
2_39_131_30_2021-05-02 20:08:26.214456,39,2-39-131-30,2021-05-02T20:08:26Z,2021-05-02T21:22:56Z,0.933,
2_39_131_30_2021-05-02 23:16:25.231570,39,2-39-131-30,2021-05-02T23:16:40Z,2021-05-03T01:09:07Z,10.219,TRUE
2_39_81_4550_2021-05-03 01:08:37.302887,39,2-39-81-4550,2021-05-03T01:08:44Z,2021-05-03T02:02:16Z,13.84,TRUE
2_39_81_4550_2021-05-03 15:28:37.691869,39,2-39-81-4550,2021-05-03T15:28:51Z,2021-05-03T15:53:54Z,6.332,TRUE
2_39_127_19_2021-05-03 16:07:48.186593,39,2-39-127-19,2021-05-03T16:07:48Z,2021-05-03T20:05:11Z,0.916,
2_39_131_30_2021-05-03 16:57:57.433116,39,2-39-131-30,2021-05-03T16:57:57Z,2021-05-04T00:06:20Z,0.94,
2_39_139_28_2021-05-03 17:54:53.859253,39,2-39-139-28,2021-05-03T17:55:06Z,2021-05-04T03:41:28Z,5.445,TRUE
2_39_138_29_2021-05-03 21:13:02.279875,39,2-39-138-29,2021-05-03T21:13:07Z,2021-05-04T00:03:15Z,6.429,TRUE
2_39_81_4550_2021-05-03 21:17:18.501648,39,2-39-81-4550,2021-05-03T21:17:28Z,2021-05-03T21:45:47Z,13.642,TRUE
2_39_125_21_2021-05-03 23:29:47.481303,39,2-39-125-21,2021-05-03T23:29:56Z,2021-05-04T00:48:29Z,0.861,TRUE
2_39_131_30_2021-05-04 01:18:17.760976,39,2-39-131-30,2021-05-04T01:18:22Z,2021-05-04T02:10:00Z,5.586,TRUE
2_39_81_4550_2021-05-04 01:55:20.926678,39,2-39-81-4550,2021-05-04T01:55:39Z,2021-05-04T02:40:33Z,22.352,TRUE
2_39_129_17_2021-05-04 15:00:42.972984,39,2-39-129-17,2021-05-04T15:00:53Z,2021-05-04T19:11:00Z,7.007,TRUE
2_39_139_28_2021-05-04 16:19:58.883387,39,2-39-139-28,2021-05-04T16:19:59Z,2021-05-05T00:12:24Z,5.948,TRUE
2_39_79_379_2021-05-04 17:42:36.063370,39,2-39-79-379,2021-05-04T17:42:37Z,2021-05-05T01:21:07Z,5.7,TRUE
2_39_79_377_2021-05-04 17:49:32.161585,39,2-39-79-377,2021-05-04T17:49:42Z,2021-05-04T21:44:41Z,26.212,TRUE
2_39_125_21_2021-05-04 17:56:01.285185,39,2-39-125-21,2021-05-04T17:56:09Z,2021-05-04T18:45:56Z,1.613,TRUE
2_39_91_437_2021-05-04 19:20:29.694048,39,2-39-91-437,2021-05-04T19:20:39Z,2021-05-04T21:36:48Z,7.771,TRUE
2_39_78_366_2021-05-04 20:35:19.020599,39,2-39-78-366,2021-05-04T20:35:23Z,2021-05-04T21:52:57Z,4.458,TRUE
2_39_131_30_2021-05-04 21:16:40.694850,39,2-39-131-30,2021-05-04T21:16:41Z,2021-05-04T21:40:24Z,0.608,
2_39_138_29_2021-05-04 21:18:47.729661,39,2-39-138-29,2021-05-04T21:18:55Z,2021-05-05T00:09:05Z,5.996,TRUE
2_39_78_365_2021-05-04 21:22:55.863869,39,2-39-78-365,2021-05-04T21:23:12Z,2021-05-04T23:20:41Z,1.929,TRUE
2_39_131_30_2021-05-04 21:43:37.132676,39,2-39-131-30,2021-05-04T21:43:37Z,2021-05-04T22:30:24Z,5.154,TRUE
2_39_131_30_2021-05-05 02:22:38.257837,39,2-39-131-30,2021-05-05T02:22:45Z,2021-05-05T06:30:18Z,15.025,TRUE
2_39_81_4550_2021-05-05 02:37:17.126892,39,2-39-81-4550,2021-05-05T02:37:26Z,2021-05-05T03:11:15Z,13.006,TRUE
2_39_125_21_2021-05-05 14:34:57.915557,39,2-39-125-21,2021-05-05T14:35:11Z,2021-05-05T15:34:19Z,3.268,TRUE
2_39_131_30_2021-05-05 15:09:26.881186,39,2-39-131-30,2021-05-05T15:09:37Z,2021-05-05T19:02:07Z,2.792,TRUE
2_39_139_28_2021-05-05 15:26:18.651072,39,2-39-139-28,2021-05-05T15:26:31Z,2021-05-05T18:51:02Z,6.333,TRUE
2_39_129_17_2021-05-05 15:26:42.378791,39,2-39-129-17,2021-05-05T15:26:46Z,2021-05-06T00:08:31Z,6.129,TRUE
2_39_79_379_2021-05-05 18:16:35.691587,39,2-39-79-379,2021-05-05T18:16:41Z,2021-05-05T23:56:30Z,5.792,TRUE
2_39_139_28_2021-05-05 19:12:18.120441,39,2-39-139-28,2021-05-05T19:12:28Z,2021-05-05T22:54:19Z,0.805,TRUE
2_39_131_30_2021-05-05 20:48:02.310274,39,2-39-131-30,2021-05-05T20:48:15Z,2021-05-06T06:05:20Z,16.18,TRUE
2_39_138_29_2021-05-05 21:14:47.495869,39,2-39-138-29,2021-05-05T21:14:55Z,2021-05-06T00:05:13Z,6.272,TRUE
2_39_81_4550_2021-05-06 00:58:33.580348,39,2-39-81-4550,2021-05-06T00:58:59Z,2021-05-06T01:26:11Z,5.402,TRUE
2_39_81_4550_2021-05-06 03:50:40.029985,39,2-39-81-4550,2021-05-06T03:51:25Z,2021-05-06T04:46:04Z,37.288,TRUE
2_39_81_4550_2021-05-06 05:19:22.977919,39,2-39-81-4550,2021-05-06T05:19:40Z,2021-05-06T06:14:12Z,36.762,TRUE
2_39_131_30_2021-05-06 15:09:06.278982,39,2-39-131-30,2021-05-06T15:09:13Z,2021-05-06T18:51:17Z,12.332,TRUE
2_39_138_29_2021-05-06 15:25:23.598188,39,2-39-138-29,2021-05-06T15:25:30Z,2021-05-06T20:37:21Z,6.051,TRUE
2_39_129_17_2021-05-06 15:51:19.875625,39,2-39-129-17,2021-05-06T15:51:48Z,2021-05-07T00:10:26Z,6.169,TRUE
2_39_127_19_2021-05-06 17:10:40.346669,39,2-39-127-19,2021-05-06T17:10:43Z,2021-05-06T18:19:45Z,3.165,TRUE
2_39_81_4550_2021-05-06 18:29:30.787670,39,2-39-81-4550,2021-05-06T18:30:32Z,2021-05-06T19:03:19Z,24.294,TRUE
2_39_125_21_2021-05-06 18:52:55.935796,39,2-39-125-21,2021-05-06T18:53:07Z,2021-05-06T19:38:03Z,2.484,TRUE
2_39_81_4550_2021-05-06 20:15:19.021468,39,2-39-81-4550,2021-05-06T20:15:35Z,2021-05-06T21:05:54Z,24.376,TRUE
2_39_81_4550_2021-05-06 21:52:40.311140,39,2-39-81-4550,2021-05-06T21:52:48Z,2021-05-06T22:28:10Z,13.306,TRUE
2_39_131_30_2021-05-07 01:23:19.619716,39,2-39-131-30,2021-05-07T01:23:32Z,2021-05-07T02:58:53Z,10.911,TRUE
2_39_81_4550_2021-05-07 01:41:08.827345,39,2-39-81-4550,2021-05-07T01:41:14Z,2021-05-07T02:05:55Z,7.844,TRUE
2_39_81_4550_2021-05-07 02:48:20.547147,39,2-39-81-4550,2021-05-07T02:48:27Z,2021-05-07T03:10:41Z,16.504,TRUE
2_39_81_4550_2021-05-07 04:37:11.198856,39,2-39-81-4550,2021-05-07T04:37:16Z,2021-05-07T05:10:15Z,14.422,TRUE
2_39_81_4550_2021-05-07 13:33:52.599274,39,2-39-81-4550,2021-05-07T13:34:15Z,2021-05-07T14:27:05Z,34.27,TRUE
2_39_131_30_2021-05-07 15:14:46.226295,39,2-39-131-30,2021-05-07T15:14:57Z,2021-05-07T22:21:27Z,23.287,TRUE
2_39_129_17_2021-05-07 15:24:10.290232,39,2-39-129-17,2021-05-07T15:24:17Z,2021-05-07T23:31:25Z,20.224,TRUE
2_39_79_380_2021-05-07 15:33:10.679381,39,2-39-79-380,2021-05-07T15:33:24Z,2021-05-07T22:12:04Z,8.87,TRUE
2_39_139_28_2021-05-07 15:38:43.321684,39,2-39-139-28,2021-05-07T15:38:56Z,2021-05-07T18:19:13Z,6.334,TRUE
2_39_81_4550_2021-05-07 15:44:17.030178,39,2-39-81-4550,2021-05-07T15:44:27Z,2021-05-07T16:54:23Z,24.02,TRUE
2_39_79_379_2021-05-07 17:10:56.335554,39,2-39-79-379,2021-05-07T17:11:07Z,2021-05-08T00:54:57Z,10.12,TRUE
2_39_81_4550_2021-05-07 20:52:40.228062,39,2-39-81-4550,2021-05-07T20:52:46Z,2021-05-07T22:21:06Z,51.928,TRUE
2_39_125_21_2021-05-07 22:55:38.331009,39,2-39-125-21,2021-05-07T22:55:48Z,2021-05-07T23:47:33Z,2.857,TRUE
2_39_81_4550_2021-05-08 00:29:58.291409,39,2-39-81-4550,2021-05-08T00:30:12Z,2021-05-08T01:32:40Z,39.366,TRUE
2_39_81_4550_2021-05-08 01:48:40.370687,39,2-39-81-4550,2021-05-08T01:48:48Z,2021-05-08T02:15:19Z,19.122,TRUE
2_39_81_4550_2021-05-08 04:18:42.795113,39,2-39-81-4550,2021-05-08T04:18:50Z,2021-05-08T04:46:21Z,7.584,TRUE
2_39_81_4550_2021-05-08 16:19:42.995370,39,2-39-81-4550,2021-05-08T16:19:55Z,2021-05-08T17:03:00Z,33.08,TRUE
2_39_79_380_2021-05-08 18:46:39.303034,39,2-39-79-380,2021-05-08T18:46:53Z,2021-05-08T20:21:04Z,3.577,TRUE
2_39_81_4550_2021-05-08 21:07:36.914873,39,2-39-81-4550,2021-05-08T21:07:46Z,2021-05-08T21:40:13Z,21.622,TRUE
2_39_125_21_2021-05-08 21:55:42.459611,39,2-39-125-21,2021-05-08T21:55:50Z,2021-05-08T22:40:14Z,2.462,TRUE
2_39_81_4550_2021-05-08 22:48:02.162432,39,2-39-81-4550,2021-05-08T22:48:07Z,2021-05-08T23:13:09Z,18.788,TRUE
2_39_81_4550_2021-05-09 02:20:40.010806,39,2-39-81-4550,2021-05-09T02:20:53Z,2021-05-09T02:55:33Z,20.384,TRUE
2_39_131_30_2021-05-09 02:25:42.779099,39,2-39-131-30,2021-05-09T02:25:43Z,2021-05-09T02:50:05Z,0.672,
2_39_131_30_2021-05-09 05:33:21.978888,39,2-39-131-30,2021-05-09T05:33:29Z,2021-05-09T19:43:14Z,8.257,TRUE
2_39_81_4550_2021-05-09 13:56:32.987321,39,2-39-81-4550,2021-05-09T13:56:39Z,2021-05-09T14:52:37Z,41.416,TRUE
2_39_79_379_2021-05-09 18:32:56.205150,39,2-39-79-379,2021-05-09T18:33:03Z,2021-05-10T01:48:19Z,9.417,TRUE
2_39_81_4550_2021-05-09 18:48:44.910611,39,2-39-81-4550,2021-05-09T18:48:58Z,2021-05-09T19:34:29Z,12.226,TRUE
2_39_130_31_2021-05-09 21:25:57.363733,39,2-39-130-31,2021-05-09T21:26:04Z,2021-05-09T22:46:12Z,8.651,TRUE
2_39_78_365_2021-05-10 00:19:56.928155,39,2-39-78-365,2021-05-10T00:20:16Z,2021-05-10T02:52:44Z,2.276,TRUE
2_39_139_28_2021-05-10 01:19:28.800651,39,2-39-139-28,2021-05-10T01:19:29Z,2021-05-10T02:10:07Z,1.87,TRUE
2_39_81_4550_2021-05-10 01:56:35.395130,39,2-39-81-4550,2021-05-10T01:56:39Z,2021-05-10T02:57:50Z,44.298,TRUE
2_39_81_4550_2021-05-10 03:23:00.768710,39,2-39-81-4550,2021-05-10T03:23:11Z,2021-05-10T03:29:59Z,4.524,TRUE
2_39_81_4550_2021-05-10 03:46:37.073533,39,2-39-81-4550,2021-05-10T03:46:40Z,2021-05-10T04:07:26Z,13.31,TRUE
2_39_79_380_2021-05-10 15:06:06.953578,39,2-39-79-380,2021-05-10T15:06:15Z,2021-05-11T01:56:16Z,43.752,TRUE
2_39_131_30_2021-05-10 15:21:28.328814,39,2-39-131-30,2021-05-10T15:21:31Z,2021-05-10T19:08:14Z,13.022,TRUE
2_39_139_28_2021-05-10 16:29:30.530041,39,2-39-139-28,2021-05-10T16:29:31Z,2021-05-11T00:11:10Z,5.861,TRUE
2_39_138_29_2021-05-10 19:26:16.046455,39,2-39-138-29,2021-05-10T19:26:27Z,2021-05-10T23:38:08Z,6.243,TRUE
2_39_81_4550_2021-05-10 21:49:34.948181,39,2-39-81-4550,2021-05-10T21:49:44Z,2021-05-10T22:42:27Z,21.316,TRUE
2_39_125_21_2021-05-10 23:28:06.107073,39,2-39-125-21,2021-05-10T23:28:15Z,2021-05-11T00:29:55Z,1.616,TRUE
2_39_139_28_2021-05-11 02:16:24.373798,39,2-39-139-28,2021-05-11T02:16:44Z,2021-05-11T02:38:05Z,2.447,TRUE
2_39_81_4550_2021-05-11 02:30:53.511937,39,2-39-81-4550,2021-05-11T02:31:02Z,2021-05-11T04:19:58Z,72.582,TRUE
2_39_79_383_2021-05-11 03:58:52.346595,39,2-39-79-383,2021-05-11T03:58:52Z,2021-05-11T07:13:28Z,17.449,TRUE
2_39_129_17_2021-05-11 14:40:47.960194,39,2-39-129-17,2021-05-11T14:41:01Z,2021-05-12T00:35:20Z,6.346,TRUE
2_39_81_4550_2021-05-11 15:42:29.943432,39,2-39-81-4550,2021-05-11T15:42:46Z,2021-05-11T16:45:46Z,46.616,TRUE
2_39_127_561_2021-05-11 16:57:56.230253,39,2-39-127-561,2021-05-11T16:57:56Z,2021-05-11T19:06:38Z,0.949,
2_39_79_379_2021-05-11 17:23:53.414768,39,2-39-79-379,2021-05-11T17:24:15Z,2021-05-12T01:25:17Z,10.018,TRUE
2_39_125_21_2021-05-11 19:58:47.422522,39,2-39-125-21,2021-05-11T19:58:56Z,2021-05-11T22:35:24Z,1.89,TRUE
2_39_79_377_2021-05-11 20:48:33.736669,39,2-39-79-377,2021-05-11T20:48:49Z,2021-05-12T05:12:34Z,10.709,TRUE
2_39_78_365_2021-05-11 20:53:15.240262,39,2-39-78-365,2021-05-11T20:53:48Z,2021-05-12T03:13:25Z,2.219,TRUE
2_39_139_28_2021-05-11 20:56:48.893155,39,2-39-139-28,2021-05-11T20:56:49Z,2021-05-12T00:14:38Z,0.787,
2_39_81_4550_2021-05-11 22:07:30.385687,39,2-39-81-4550,2021-05-11T22:07:37Z,2021-05-11T22:30:02Z,7.188,TRUE
2_39_81_4550_2021-05-12 01:03:30.432119,39,2-39-81-4550,2021-05-12T01:03:46Z,2021-05-12T01:24:36Z,9.754,TRUE
2_39_83_386_2021-05-12 02:01:15.914994,39,2-39-83-386,2021-05-12T02:01:16Z,2021-05-12T03:42:32Z,2.533,TRUE
2_39_81_4550_2021-05-12 02:52:43.024250,39,2-39-81-4550,2021-05-12T02:52:53Z,2021-05-12T04:00:03Z,16.962,TRUE
2_39_81_4550_2021-05-12 13:35:46.963955,39,2-39-81-4550,2021-05-12T13:36:03Z,2021-05-12T14:32:02Z,42.358,TRUE
2_39_79_380_2021-05-12 15:32:50.019390,39,2-39-79-380,2021-05-12T15:33:02Z,2021-05-13T00:19:34Z,3.936,TRUE
2_39_79_379_2021-05-12 16:59:21.191013,39,2-39-79-379,2021-05-12T16:59:21Z,2021-05-12T18:27:53Z,2.506,TRUE
2_39_139_28_2021-05-12 17:22:15.502381,39,2-39-139-28,2021-05-12T17:22:22Z,2021-05-13T02:20:04Z,6.207,TRUE
2_39_131_30_2021-05-12 18:44:43.892736,39,2-39-131-30,2021-05-12T18:45:03Z,2021-05-13T01:50:04Z,11.424,TRUE
2_39_129_17_2021-05-12 20:04:08.802050,39,2-39-129-17,2021-05-12T20:04:13Z,2021-05-13T00:03:53Z,4.614,TRUE
2_39_138_29_2021-05-12 21:13:11.290298,39,2-39-138-29,2021-05-12T21:13:19Z,2021-05-13T00:07:26Z,6.282,TRUE
2_39_79_378_2021-05-12 21:53:14.974222,39,2-39-79-378,2021-05-12T21:53:30Z,2021-05-13T04:26:08Z,8.304,TRUE
2_39_130_31_2021-05-12 23:12:07.828084,39,2-39-130-31,2021-05-12T23:12:27Z,2021-05-13T03:50:32Z,16.055,TRUE
2_39_125_21_2021-05-12 23:33:30.794255,39,2-39-125-21,2021-05-12T23:33:44Z,2021-05-13T00:31:23Z,1.908,TRUE
2_39_81_4550_2021-05-13 00:34:16.882154,39,2-39-81-4550,2021-05-13T00:34:44Z,2021-05-13T01:31:53Z,15.344,TRUE
2_39_128_18_2021-05-13 01:15:39.553753,39,2-39-128-18,2021-05-13T01:16:12Z,2021-05-13T02:38:22Z,9.324,TRUE
2_39_126_20_2021-05-13 01:43:25.931020,39,2-39-126-20,2021-05-13T01:44:14Z,2021-05-13T04:16:17Z,8.977,TRUE
2_39_81_4550_2021-05-13 03:09:18.193911,39,2-39-81-4550,2021-05-13T03:09:31Z,2021-05-13T04:18:31Z,37.65,TRUE
2_39_81_4550_2021-05-13 14:25:18.737320,39,2-39-81-4550,2021-05-13T14:25:32Z,2021-05-13T14:42:56Z,6.418,TRUE
2_39_81_4550_2021-05-13 15:56:14.319151,39,2-39-81-4550,2021-05-13T15:56:21Z,2021-05-13T16:34:33Z,27.088,TRUE
2_39_79_379_2021-05-13 16:10:48.774986,39,2-39-79-379,2021-05-13T16:10:49Z,2021-05-13T23:30:27Z,0.956,
2_39_79_377_2021-05-13 16:11:59.096872,39,2-39-79-377,2021-05-13T16:12:04Z,2021-05-14T01:20:38Z,9.79,TRUE
2_39_81_4550_2021-05-13 17:35:29.864993,39,2-39-81-4550,2021-05-13T17:36:04Z,2021-05-13T18:41:44Z,49.224,TRUE
2_39_129_17_2021-05-13 20:34:39.940196,39,2-39-129-17,2021-05-13T20:34:50Z,2021-05-13T23:59:45Z,2.6,TRUE
2_39_125_21_2021-05-13 21:57:59.858299,39,2-39-125-21,2021-05-13T21:58:15Z,2021-05-13T22:42:41Z,2.472,TRUE
2_39_79_376_2021-05-13 23:02:31.976653,39,2-39-79-376,2021-05-13T23:02:44Z,2021-05-14T05:53:09Z,9.953,TRUE
2_39_79_379_2021-05-13 23:30:48.847428,39,2-39-79-379,2021-05-13T23:30:55Z,2021-05-13T23:48:39Z,1.042,TRUE
2_39_81_4550_2021-05-13 23:39:45.325467,39,2-39-81-4550,2021-05-13T23:39:53Z,2021-05-14T00:28:36Z,28.404,TRUE
2_39_81_4550_2021-05-14 00:54:57.304708,39,2-39-81-4550,2021-05-14T00:54:59Z,2021-05-14T02:23:14Z,62.518,TRUE
2_39_79_383_2021-05-14 03:59:16.897493,39,2-39-79-383,2021-05-14T03:59:18Z,2021-05-14T08:31:21Z,9.084,TRUE
2_39_79_380_2021-05-14 15:11:30.749297,39,2-39-79-380,2021-05-14T15:11:44Z,2021-05-15T00:34:20Z,23.861,TRUE
2_39_79_378_2021-05-14 16:01:27.009929,39,2-39-79-378,2021-05-14T16:01:39Z,2021-05-14T19:49:53Z,25.407,TRUE
2_39_129_17_2021-05-14 16:08:00.846958,39,2-39-129-17,2021-05-14T16:08:10Z,2021-05-14T18:41:32Z,6.286,TRUE
2_39_78_365_2021-05-14 18:33:25.769596,39,2-39-78-365,2021-05-14T18:33:39Z,2021-05-14T20:15:41Z,1.917,TRUE
2_39_129_17_2021-05-14 18:56:36.440697,39,2-39-129-17,2021-05-14T18:56:55Z,2021-05-15T00:27:28Z,0.65,TRUE
2_39_81_4550_2021-05-14 20:22:25.264550,39,2-39-81-4550,2021-05-14T20:22:39Z,2021-05-14T20:37:27Z,6.434,TRUE
2_39_79_378_2021-05-14 21:17:14.995631,39,2-39-79-378,2021-05-14T21:17:26Z,2021-05-14T22:09:46Z,5.992,TRUE
2_39_131_30_2021-05-14 21:33:16.130565,39,2-39-131-30,2021-05-14T21:33:16Z,2021-05-14T23:46:28Z,12.066,TRUE
2_39_125_21_2021-05-14 21:55:19.387021,39,2-39-125-21,2021-05-14T21:55:28Z,2021-05-14T22:44:52Z,2.451,TRUE
2_39_78_365_2021-05-14 22:34:14.299342,39,2-39-78-365,2021-05-14T22:34:30Z,2021-05-14T23:50:09Z,2.377,TRUE
2_39_81_4550_2021-05-14 23:07:21.268667,39,2-39-81-4550,2021-05-14T23:07:24Z,2021-05-14T23:56:32Z,29.078,TRUE
2_39_81_4550_2021-05-15 00:22:19.239135,39,2-39-81-4550,2021-05-15T00:22:38Z,2021-05-15T01:04:33Z,20.964,TRUE
2_39_131_30_2021-05-15 01:01:07.404412,39,2-39-131-30,2021-05-15T01:01:17Z,2021-05-15T02:09:11Z,7.661,TRUE
2_39_81_4550_2021-05-15 03:31:23.770018,39,2-39-81-4550,2021-05-15T03:31:32Z,2021-05-15T04:33:41Z,12.136,TRUE
2_39_89_25_2021-05-15 14:57:50.367552,39,2-39-89-25,2021-05-15T14:58:04Z,2021-05-15T17:59:08Z,4.922,TRUE
2_39_81_4550_2021-05-15 16:30:26.561229,39,2-39-81-4550,2021-05-15T16:30:31Z,2021-05-15T16:52:40Z,6.342,TRUE
2_39_125_21_2021-05-15 18:53:51.262525,39,2-39-125-21,2021-05-15T18:54:05Z,2021-05-15T19:54:57Z,3.111,TRUE
2_39_79_379_2021-05-15 19:21:51.257279,39,2-39-79-379,2021-05-15T19:22:03Z,2021-05-16T00:52:47Z,9.966,TRUE
2_39_139_28_2021-05-15 19:37:41.864542,39,2-39-139-28,2021-05-15T19:38:03Z,2021-05-15T20:51:43Z,8.59,TRUE
2_39_81_4550_2021-05-15 20:40:40.688299,39,2-39-81-4550,2021-05-15T20:40:59Z,2021-05-15T21:44:04Z,19.192,TRUE
2_39_81_4550_2021-05-15 22:37:25.188750,39,2-39-81-4550,2021-05-15T22:37:31Z,2021-05-15T22:53:20Z,11.192,TRUE
2_39_91_437_2021-05-15 22:39:46.767512,39,2-39-91-437,2021-05-15T22:39:55Z,2021-05-16T04:21:43Z,37.692,TRUE
2_39_139_28_2021-05-16 00:36:02.519729,39,2-39-139-28,2021-05-16T00:36:12Z,2021-05-16T02:52:41Z,6.733,TRUE
2_39_78_361_2021-05-16 04:02:40.915606,39,2-39-78-361,2021-05-16T04:02:46Z,2021-05-16T07:53:59Z,8.068,TRUE
2_39_81_4550_2021-05-16 14:57:44.243099,39,2-39-81-4550,2021-05-16T14:57:57Z,2021-05-16T16:25:28Z,31.238,TRUE
2_39_81_4550_2021-05-16 16:55:01.847948,39,2-39-81-4550,2021-05-16T16:55:11Z,2021-05-16T18:02:20Z,29.458,TRUE
2_39_79_379_2021-05-16 18:32:37.556827,39,2-39-79-379,2021-05-16T18:32:47Z,2021-05-17T01:56:29Z,7.539,TRUE
2_39_131_30_2021-05-16 19:12:37.538989,39,2-39-131-30,2021-05-16T19:12:52Z,2021-05-17T01:56:23Z,6.819,TRUE
2_39_81_4550_2021-05-16 20:45:42.696190,39,2-39-81-4550,2021-05-16T20:45:59Z,2021-05-16T21:09:04Z,10.88,TRUE
2_39_81_4550_2021-05-16 22:23:25.485045,39,2-39-81-4550,2021-05-16T22:23:44Z,2021-05-16T23:34:49Z,48.686,TRUE
2_39_79_377_2021-05-16 22:35:43.124890,39,2-39-79-377,2021-05-16T22:35:57Z,2021-05-17T03:54:25Z,7.637,TRUE
2_39_139_28_2021-05-16 23:14:49.019901,39,2-39-139-28,2021-05-16T23:14:49Z,2021-05-17T02:07:49Z,6.105,TRUE
2_39_81_4550_2021-05-17 00:26:11.191068,39,2-39-81-4550,2021-05-17T00:26:17Z,2021-05-17T02:15:58Z,60.144,TRUE
2_39_78_365_2021-05-17 02:52:17.007442,39,2-39-78-365,2021-05-17T02:53:03Z,2021-05-17T04:12:19Z,2.41,TRUE
2_39_81_4550_2021-05-17 08:07:12.876104,39,2-39-81-4550,2021-05-17T08:07:18Z,2021-05-17T09:16:13Z,49.314,TRUE
