session_ID,station_ID,port_ID,session_start,session_end,kWh_delivered,payment_required
2_39_81_4550_2021-05-17 13:43:53.163802,39,2-39-81-4550,2021-05-17T13:44:06Z,2021-05-17T13:58:54Z,5.74,TRUE
2_39_81_4550_2021-05-17 14:22:48.684792,39,2-39-81-4550,2021-05-17T14:23:07Z,2021-05-17T15:30:29Z,50.71,TRUE
2_39_138_29_2021-05-17 19:38:41.603197,39,2-39-138-29,2021-05-17T19:38:50Z,2021-05-17T23:36:33Z,6.422,TRUE
2_39_79_378_2021-05-17 21:25:30.667840,39,2-39-79-378,2021-05-17T21:25:45Z,2021-05-18T01:53:50Z,8.743,TRUE
2_39_139_28_2021-05-17 22:21:02.449454,39,2-39-139-28,2021-05-17T22:21:13Z,2021-05-18T06:33:20Z,15.796,TRUE
2_39_81_4550_2021-05-17 22:32:30.144373,39,2-39-81-4550,2021-05-17T22:32:48Z,2021-05-17T23:21:02Z,11.656,TRUE
2_39_81_4550_2021-05-17 23:29:23.576977,39,2-39-81-4550,2021-05-17T23:29:33Z,2021-05-18T00:16:25Z,32.78,TRUE
2_39_81_4550_2021-05-18 00:17:14.706411,39,2-39-81-4550,2021-05-18T00:17:21Z,2021-05-18T00:49:32Z,14.222,TRUE
2_39_81_4550_2021-05-18 01:36:51.920515,39,2-39-81-4550,2021-05-18T01:37:06Z,2021-05-18T02:34:09Z,5.102,TRUE
2_39_79_380_2021-05-18 15:08:56.497531,39,2-39-79-380,2021-05-18T15:09:08Z,2021-05-19T01:19:05Z,37.645,TRUE
2_39_81_4550_2021-05-18 16:20:18.384978,39,2-39-81-4550,2021-05-18T16:20:22Z,2021-05-18T16:58:27Z,19.136,TRUE
2_39_79_379_2021-05-18 17:48:43.632927,39,2-39-79-379,2021-05-18T17:48:57Z,2021-05-19T01:07:15Z,9.807,TRUE
2_39_89_25_2021-05-18 21:05:09.233732,39,2-39-89-25,2021-05-18T21:05:10Z,2021-05-18T21:54:26Z,1.334,TRUE
2_39_125_21_2021-05-18 21:11:10.116407,39,2-39-125-21,2021-05-18T21:11:17Z,2021-05-18T22:40:52Z,4.178,TRUE
2_39_81_4550_2021-05-18 21:14:17.247390,39,2-39-81-4550,2021-05-18T21:14:28Z,2021-05-18T22:11:40Z,19.13,TRUE
2_39_79_377_2021-05-18 22:48:54.148121,39,2-39-79-377,2021-05-18T22:48:54Z,2021-05-19T00:11:47Z,0.953,
2_39_81_4550_2021-05-19 00:27:56.290578,39,2-39-81-4550,2021-05-19T00:28:13Z,2021-05-19T02:24:43Z,9.584,TRUE
2_39_126_20_2021-05-19 01:37:20.821195,39,2-39-126-20,2021-05-19T01:37:39Z,2021-05-19T03:41:42Z,8.977,TRUE
2_39_81_4550_2021-05-19 02:25:15.265104,39,2-39-81-4550,2021-05-19T02:25:20Z,2021-05-19T03:02:48Z,20.052,TRUE
2_39_131_30_2021-05-19 15:03:37.043849,39,2-39-131-30,2021-05-19T15:03:44Z,2021-05-19T19:41:14Z,6.9,TRUE
2_39_129_17_2021-05-19 15:04:36.614337,39,2-39-129-17,2021-05-19T15:04:37Z,2021-05-19T17:17:57Z,9.917,TRUE
2_39_127_19_2021-05-19 17:42:54.063418,39,2-39-127-19,2021-05-19T17:43:00Z,2021-05-19T19:16:25Z,8.57,TRUE
2_39_139_28_2021-05-19 18:12:23.264409,39,2-39-139-28,2021-05-19T18:12:29Z,2021-05-20T02:10:52Z,4.403,TRUE
2_39_125_21_2021-05-19 18:44:51.709275,39,2-39-125-21,2021-05-19T18:45:06Z,2021-05-19T19:57:40Z,2.364,TRUE
2_39_82_385_2021-05-19 18:47:00.896394,39,2-39-82-385,2021-05-19T18:47:01Z,2021-05-19T19:32:40Z,0.806,
2_39_79_380_2021-05-19 19:30:49.072258,39,2-39-79-380,2021-05-19T19:31:38Z,2021-05-19T20:58:12Z,5.426,TRUE
2_39_91_437_2021-05-19 19:58:19.267411,39,2-39-91-437,2021-05-19T19:58:30Z,2021-05-19T22:10:43Z,14.217,TRUE
2_39_81_4550_2021-05-19 20:01:40.163921,39,2-39-81-4550,2021-05-19T20:01:47Z,2021-05-19T20:16:25Z,11.044,TRUE
2_39_78_365_2021-05-19 21:18:23.286847,39,2-39-78-365,2021-05-19T21:18:45Z,2021-05-20T04:39:25Z,2.137,TRUE
2_39_131_30_2021-05-19 21:35:20.174960,39,2-39-131-30,2021-05-19T21:35:27Z,2021-05-20T06:08:48Z,15.758,TRUE
2_39_81_4550_2021-05-20 00:47:10.591684,39,2-39-81-4550,2021-05-20T00:47:18Z,2021-05-20T02:05:40Z,57.648,TRUE
2_39_91_437_2021-05-20 01:44:35.899210,39,2-39-91-437,2021-05-20T01:45:01Z,2021-05-20T04:27:07Z,11.648,TRUE
2_39_81_4550_2021-05-20 03:23:31.082353,39,2-39-81-4550,2021-05-20T03:23:48Z,2021-05-20T04:05:16Z,28.338,TRUE
2_39_79_383_2021-05-20 04:21:53.543524,39,2-39-79-383,2021-05-20T04:21:58Z,2021-05-20T08:57:54Z,28.409,TRUE
2_39_79_379_2021-05-20 17:37:49.386183,39,2-39-79-379,2021-05-20T17:37:55Z,2021-05-21T01:20:06Z,9.825,TRUE
2_39_128_18_2021-05-20 17:43:19.072380,39,2-39-128-18,2021-05-20T17:43:19Z,2021-05-20T19:29:09Z,0.883,
2_39_131_30_2021-05-20 17:50:27.141970,39,2-39-131-30,2021-05-20T17:50:30Z,2021-05-20T18:53:46Z,6.615,TRUE
2_39_125_21_2021-05-20 21:13:05.542386,39,2-39-125-21,2021-05-20T21:13:11Z,2021-05-20T22:42:08Z,2,TRUE
2_39_78_365_2021-05-20 22:24:57.132294,39,2-39-78-365,2021-05-20T22:25:20Z,2021-05-21T06:51:25Z,2.369,TRUE
2_39_139_28_2021-05-20 22:33:19.173564,39,2-39-139-28,2021-05-20T22:33:25Z,2021-05-21T02:37:32Z,13.87,TRUE
2_39_131_30_2021-05-20 23:44:14.267965,39,2-39-131-30,2021-05-20T23:44:14Z,2021-05-21T02:11:53Z,0.921,
2_39_81_4550_2021-05-21 00:51:55.577274,39,2-39-81-4550,2021-05-21T00:52:07Z,2021-05-21T03:56:38Z,23.692,TRUE
2_39_79_383_2021-05-21 04:32:43.183349,39,2-39-79-383,2021-05-21T04:32:46Z,2021-05-21T06:40:54Z,11.271,TRUE
2_39_81_4550_2021-05-21 04:50:23.640122,39,2-39-81-4550,2021-05-21T04:50:33Z,2021-05-21T05:47:39Z,12.982,TRUE
2_39_81_4550_2021-05-21 13:39:29.378976,39,2-39-81-4550,2021-05-21T13:39:34Z,2021-05-21T14:37:57Z,37.55,TRUE
2_39_139_28_2021-05-21 15:30:12.695924,39,2-39-139-28,2021-05-21T15:30:22Z,2021-05-22T00:25:58Z,6.333,TRUE
2_39_79_380_2021-05-21 16:28:41.729082,39,2-39-79-380,2021-05-21T16:28:58Z,2021-05-21T22:05:38Z,6.399,TRUE
2_39_131_30_2021-05-21 17:03:36.483770,39,2-39-131-30,2021-05-21T17:03:44Z,2021-05-22T03:36:19Z,14.61,TRUE
2_39_128_18_2021-05-21 18:05:03.251988,39,2-39-128-18,2021-05-21T18:05:12Z,2021-05-21T19:22:58Z,3.601,TRUE
2_39_81_4550_2021-05-21 18:16:10.691547,39,2-39-81-4550,2021-05-21T18:16:45Z,2021-05-21T18:46:49Z,17.514,TRUE
2_39_81_4550_2021-05-21 19:05:02.138337,39,2-39-81-4550,2021-05-21T19:05:10Z,2021-05-21T20:21:41Z,26.048,TRUE
2_39_78_365_2021-05-21 21:02:31.211457,39,2-39-78-365,2021-05-21T21:02:53Z,2021-05-22T06:53:15Z,2.393,TRUE
2_39_81_4550_2021-05-21 21:03:00.954297,39,2-39-81-4550,2021-05-21T21:03:11Z,2021-05-21T21:12:31Z,5.696,TRUE
2_39_130_31_2021-05-21 21:24:48.898876,39,2-39-130-31,2021-05-21T21:24:54Z,2021-05-22T00:05:25Z,6.328,TRUE
2_39_81_4550_2021-05-21 22:40:26.455171,39,2-39-81-4550,2021-05-21T22:40:44Z,2021-05-21T22:54:58Z,8.756,TRUE
2_39_81_4550_2021-05-21 23:14:06.467559,39,2-39-81-4550,2021-05-21T23:14:12Z,2021-05-21T23:57:41Z,26.906,TRUE
2_39_81_4550_2021-05-22 00:39:59.296758,39,2-39-81-4550,2021-05-22T00:40:14Z,2021-05-22T01:06:00Z,10.05,TRUE
2_39_81_4550_2021-05-22 01:15:07.051924,39,2-39-81-4550,2021-05-22T01:15:18Z,2021-05-22T01:42:19Z,18.952,TRUE
2_39_139_28_2021-05-22 01:27:59.600456,39,2-39-139-28,2021-05-22T01:28:06Z,2021-05-22T02:24:04Z,3.084,TRUE
2_39_91_437_2021-05-22 01:47:26.854060,39,2-39-91-437,2021-05-22T01:47:38Z,2021-05-22T17:32:45Z,20.501,TRUE
2_39_81_4550_2021-05-22 02:46:31.595437,39,2-39-81-4550,2021-05-22T02:46:39Z,2021-05-22T03:35:47Z,35.188,TRUE
2_39_131_30_2021-05-22 14:48:19.997350,39,2-39-131-30,2021-05-22T14:48:26Z,2021-05-22T16:11:12Z,7.323,TRUE
2_39_139_28_2021-05-22 17:05:46.544913,39,2-39-139-28,2021-05-22T17:06:00Z,2021-05-22T17:43:41Z,4.358,TRUE
2_39_81_4550_2021-05-22 18:32:32.000473,39,2-39-81-4550,2021-05-22T18:32:40Z,2021-05-22T19:11:41Z,7.688,TRUE
2_39_138_29_2021-05-22 18:51:41.954790,39,2-39-138-29,2021-05-22T18:51:55Z,2021-05-22T20:12:17Z,9.605,TRUE
2_39_81_4550_2021-05-22 20:38:21.536686,39,2-39-81-4550,2021-05-22T20:38:36Z,2021-05-22T20:54:37Z,10.928,TRUE
2_39_131_30_2021-05-22 23:33:53.271887,39,2-39-131-30,2021-05-22T23:34:01Z,2021-05-23T04:04:04Z,13.747,TRUE
2_39_78_365_2021-05-23 00:23:42.177261,39,2-39-78-365,2021-05-23T00:24:02Z,2021-05-23T06:04:25Z,2.364,TRUE
2_39_81_4550_2021-05-23 03:13:05.888655,39,2-39-81-4550,2021-05-23T03:13:11Z,2021-05-23T03:53:05Z,12.848,TRUE
2_39_81_4550_2021-05-23 16:18:20.919849,39,2-39-81-4550,2021-05-23T16:18:33Z,2021-05-23T16:52:13Z,23.188,TRUE
2_39_131_30_2021-05-23 19:08:46.665113,39,2-39-131-30,2021-05-23T19:08:47Z,2021-05-23T20:07:46Z,3.458,TRUE
2_39_139_28_2021-05-23 19:32:05.739546,39,2-39-139-28,2021-05-23T19:32:26Z,2021-05-23T20:42:57Z,6.405,TRUE
2_39_81_4550_2021-05-23 19:54:14.038658,39,2-39-81-4550,2021-05-23T19:54:15Z,2021-05-23T21:13:50Z,48.774,TRUE
2_39_78_365_2021-05-23 23:03:28.391324,39,2-39-78-365,2021-05-23T23:03:49Z,2021-05-24T04:14:56Z,2.356,TRUE
2_39_130_31_2021-05-24 00:40:36.200173,39,2-39-130-31,2021-05-24T00:40:42Z,2021-05-24T02:02:47Z,4.781,TRUE
2_39_139_28_2021-05-24 01:39:41.030654,39,2-39-139-28,2021-05-24T01:39:54Z,2021-05-24T02:14:11Z,1.259,TRUE
2_39_131_30_2021-05-24 02:21:58.329120,39,2-39-131-30,2021-05-24T02:22:08Z,2021-05-24T05:43:46Z,13.807,TRUE
2_39_81_4550_2021-05-24 04:00:46.954871,39,2-39-81-4550,2021-05-24T04:00:52Z,2021-05-24T04:19:31Z,5.506,TRUE
2_39_81_4550_2021-05-24 09:35:57.218539,39,2-39-81-4550,2021-05-24T09:36:07Z,2021-05-24T10:06:58Z,10.274,TRUE
2_39_79_378_2021-05-24 14:09:02.463840,39,2-39-79-378,2021-05-24T14:09:13Z,2021-05-24T23:51:08Z,29.226,TRUE
2_39_125_21_2021-05-24 14:42:06.246821,39,2-39-125-21,2021-05-24T14:42:21Z,2021-05-24T15:42:39Z,0.939,TRUE
2_39_79_380_2021-05-24 15:32:33.899240,39,2-39-79-380,2021-05-24T15:32:48Z,2021-05-24T22:09:17Z,5.643,TRUE
2_39_139_28_2021-05-24 17:04:16.816985,39,2-39-139-28,2021-05-24T17:04:23Z,2021-05-25T01:15:28Z,6.107,TRUE
2_39_129_17_2021-05-24 18:06:52.512980,39,2-39-129-17,2021-05-24T18:06:53Z,2021-05-24T18:57:03Z,2.314,TRUE
2_39_81_4550_2021-05-24 18:47:19.827139,39,2-39-81-4550,2021-05-24T18:47:34Z,2021-05-24T19:06:23Z,13.346,TRUE
2_39_78_365_2021-05-24 19:28:53.070300,39,2-39-78-365,2021-05-24T19:28:53Z,2021-05-24T20:00:37Z,0.847,
2_39_78_365_2021-05-24 20:00:42.366592,39,2-39-78-365,2021-05-24T20:00:42Z,2021-05-24T20:32:59Z,0.836,
2_39_91_437_2021-05-24 20:33:58.359519,39,2-39-91-437,2021-05-24T20:33:58Z,2021-05-24T21:12:00Z,0.835,
2_39_130_31_2021-05-24 20:55:07.871442,39,2-39-130-31,2021-05-24T20:55:18Z,2021-05-25T00:08:09Z,5.957,TRUE
2_39_81_4550_2021-05-24 21:08:45.203385,39,2-39-81-4550,2021-05-24T21:09:12Z,2021-05-24T21:29:57Z,14.83,TRUE
2_39_91_437_2021-05-24 21:12:03.715316,39,2-39-91-437,2021-05-24T21:12:04Z,2021-05-24T21:43:27Z,0.856,
2_39_81_4550_2021-05-24 21:32:14.201026,39,2-39-81-4550,2021-05-24T21:32:34Z,2021-05-24T22:26:09Z,13.634,TRUE
2_39_81_4550_2021-05-24 22:49:32.066162,39,2-39-81-4550,2021-05-24T22:49:45Z,2021-05-24T23:41:33Z,5.09,TRUE
2_39_129_17_2021-05-24 23:01:16.035471,39,2-39-129-17,2021-05-24T23:01:23Z,2021-05-25T03:01:54Z,14.667,TRUE
2_39_126_20_2021-05-25 01:30:35.424922,39,2-39-126-20,2021-05-25T01:30:54Z,2021-05-25T02:43:01Z,3.455,TRUE
2_39_81_4550_2021-05-25 04:08:44.057696,39,2-39-81-4550,2021-05-25T04:08:59Z,2021-05-25T05:23:17Z,41.188,TRUE
2_39_81_4550_2021-05-25 13:26:18.492172,39,2-39-81-4550,2021-05-25T13:26:38Z,2021-05-25T14:07:41Z,23.452,TRUE
2_39_139_28_2021-05-25 15:00:34.071865,39,2-39-139-28,2021-05-25T15:00:46Z,2021-05-25T20:04:02Z,4.838,TRUE
2_39_129_17_2021-05-25 15:11:08.757483,39,2-39-129-17,2021-05-25T15:11:16Z,2021-05-25T19:53:49Z,7.361,TRUE
2_39_79_380_2021-05-25 15:20:09.954055,39,2-39-79-380,2021-05-25T15:20:22Z,2021-05-26T00:14:27Z,48.774,TRUE
2_39_79_379_2021-05-25 15:32:52.832481,39,2-39-79-379,2021-05-25T15:33:00Z,2021-05-26T01:13:51Z,9.516,TRUE
2_39_127_19_2021-05-25 16:58:01.214850,39,2-39-127-19,2021-05-25T16:58:13Z,2021-05-25T23:24:34Z,43.423,TRUE
2_39_81_4550_2021-05-25 17:09:43.260716,39,2-39-81-4550,2021-05-25T17:09:56Z,2021-05-25T18:04:33Z,28.282,TRUE
2_39_131_30_2021-05-25 18:17:23.513518,39,2-39-131-30,2021-05-25T18:17:30Z,2021-05-26T04:40:55Z,15.628,TRUE
2_39_81_4550_2021-05-25 19:55:01.118804,39,2-39-81-4550,2021-05-25T19:55:13Z,2021-05-25T20:14:13Z,13.7,TRUE
2_39_139_28_2021-05-25 20:28:28.248147,39,2-39-139-28,2021-05-25T20:28:38Z,2021-05-26T00:27:12Z,0.862,TRUE
2_39_81_4550_2021-05-25 20:30:17.056593,39,2-39-81-4550,2021-05-25T20:30:25Z,2021-05-25T20:38:25Z,2.602,TRUE
2_39_81_4550_2021-05-25 20:38:37.847182,39,2-39-81-4550,2021-05-25T20:38:48Z,2021-05-25T21:18:58Z,14.144,TRUE
2_39_138_29_2021-05-25 21:21:33.622385,39,2-39-138-29,2021-05-25T21:21:40Z,2021-05-26T00:08:21Z,4.077,TRUE
2_39_125_21_2021-05-25 22:12:19.453716,39,2-39-125-21,2021-05-25T22:12:31Z,2021-05-25T23:42:57Z,3.428,TRUE
2_39_78_365_2021-05-25 22:35:31.753167,39,2-39-78-365,2021-05-25T22:35:53Z,2021-05-26T04:25:32Z,2.321,TRUE
2_39_81_4550_2021-05-26 00:55:42.922262,39,2-39-81-4550,2021-05-26T00:55:55Z,2021-05-26T01:35:59Z,21.018,TRUE
2_39_81_4550_2021-05-26 01:55:33.817701,39,2-39-81-4550,2021-05-26T01:55:45Z,2021-05-26T02:55:21Z,13.788,TRUE
2_39_83_386_2021-05-26 01:57:20.149481,39,2-39-83-386,2021-05-26T01:57:20Z,2021-05-26T03:27:05Z,2.508,TRUE
2_39_81_4550_2021-05-26 03:41:43.072749,39,2-39-81-4550,2021-05-26T03:41:51Z,2021-05-26T04:20:54Z,13.83,TRUE
2_39_81_4550_2021-05-26 15:29:29.160677,39,2-39-81-4550,2021-05-26T15:29:39Z,2021-05-26T16:21:21Z,18.796,TRUE
2_39_79_380_2021-05-26 15:45:01.111799,39,2-39-79-380,2021-05-26T15:45:07Z,2021-05-26T20:58:04Z,3.794,TRUE
2_39_139_28_2021-05-26 17:42:41.790877,39,2-39-139-28,2021-05-26T17:42:51Z,2021-05-27T00:37:53Z,13.223,TRUE
2_39_125_21_2021-05-26 18:23:43.696744,39,2-39-125-21,2021-05-26T18:23:53Z,2021-05-26T19:01:39Z,1.349,TRUE
2_39_138_29_2021-05-26 19:10:03.311159,39,2-39-138-29,2021-05-26T19:10:12Z,2021-05-27T02:02:54Z,6.229,TRUE
2_39_81_4550_2021-05-26 20:09:22.575972,39,2-39-81-4550,2021-05-26T20:09:30Z,2021-05-26T20:37:18Z,9.566,TRUE
2_39_78_365_2021-05-26 22:10:46.747812,39,2-39-78-365,2021-05-26T22:11:01Z,2021-05-26T23:51:39Z,2.289,TRUE
2_39_81_4550_2021-05-26 23:21:36.915213,39,2-39-81-4550,2021-05-26T23:21:48Z,2021-05-27T00:02:58Z,18.016,TRUE
2_39_81_4550_2021-05-27 00:41:39.566526,39,2-39-81-4550,2021-05-27T00:41:51Z,2021-05-27T01:47:46Z,22.752,TRUE
2_39_81_4550_2021-05-27 03:38:07.642312,39,2-39-81-4550,2021-05-27T03:38:22Z,2021-05-27T04:10:23Z,24.11,TRUE
2_39_79_383_2021-05-27 04:53:19.823494,39,2-39-79-383,2021-05-27T04:53:20Z,2021-05-27T07:01:30Z,14.639,TRUE
2_39_81_4550_2021-05-27 14:14:40.950168,39,2-39-81-4550,2021-05-27T14:15:08Z,2021-05-27T14:20:06Z,2.522,TRUE
2_39_81_4550_2021-05-27 14:20:13.866063,39,2-39-81-4550,2021-05-27T14:20:24Z,2021-05-27T14:46:30Z,18.634,TRUE
2_39_81_4550_2021-05-27 15:31:45.019286,39,2-39-81-4550,2021-05-27T15:32:00Z,2021-05-27T16:42:38Z,52.512,TRUE
2_39_79_379_2021-05-27 17:34:53.354651,39,2-39-79-379,2021-05-27T17:35:04Z,2021-05-28T01:14:10Z,10.157,TRUE
2_39_81_4550_2021-05-27 17:35:07.550313,39,2-39-81-4550,2021-05-27T17:35:43Z,2021-05-27T18:05:07Z,22.32,TRUE
2_39_138_29_2021-05-27 19:22:55.744128,39,2-39-138-29,2021-05-27T19:23:05Z,2021-05-27T23:37:46Z,6.21,TRUE
2_39_131_30_2021-05-27 20:42:33.649551,39,2-39-131-30,2021-05-27T20:42:42Z,2021-05-28T03:34:17Z,16.179,TRUE
2_39_129_17_2021-05-27 21:33:16.865316,39,2-39-129-17,2021-05-27T21:33:19Z,2021-05-27T22:27:46Z,3.025,TRUE
2_39_78_365_2021-05-27 21:52:19.956757,39,2-39-78-365,2021-05-27T21:52:28Z,2021-05-28T03:29:59Z,2.117,TRUE
2_39_81_4550_2021-05-27 22:28:39.848866,39,2-39-81-4550,2021-05-27T22:28:45Z,2021-05-27T22:51:57Z,11.008,TRUE
2_39_81_4550_2021-05-28 01:32:07.181179,39,2-39-81-4550,2021-05-28T01:32:19Z,2021-05-28T02:10:58Z,25.968,TRUE
2_39_81_4550_2021-05-28 02:14:14.027100,39,2-39-81-4550,2021-05-28T02:14:25Z,2021-05-28T02:28:19Z,2.576,TRUE
2_39_81_4550_2021-05-28 03:13:20.501555,39,2-39-81-4550,2021-05-28T03:13:29Z,2021-05-28T03:59:01Z,13.422,TRUE
2_39_81_4550_2021-05-28 13:32:29.704426,39,2-39-81-4550,2021-05-28T13:32:40Z,2021-05-28T14:47:00Z,47.794,TRUE
2_39_139_28_2021-05-28 15:16:45.552138,39,2-39-139-28,2021-05-28T15:16:58Z,2021-05-28T22:32:09Z,5.345,TRUE
2_39_79_380_2021-05-28 15:26:11.460522,39,2-39-79-380,2021-05-28T15:26:19Z,2021-05-28T22:13:54Z,4.93,TRUE
2_39_79_378_2021-05-28 15:43:22.367249,39,2-39-79-378,2021-05-28T15:43:35Z,2021-05-28T19:43:40Z,19.81,TRUE
2_39_81_4550_2021-05-28 17:04:45.646414,39,2-39-81-4550,2021-05-28T17:04:49Z,2021-05-28T18:25:14Z,40.298,TRUE
2_39_79_379_2021-05-28 18:35:51.588037,39,2-39-79-379,2021-05-28T18:36:03Z,2021-05-29T02:22:46Z,8.525,TRUE
2_39_78_365_2021-05-28 21:12:24.735105,39,2-39-78-365,2021-05-28T21:12:42Z,2021-05-29T04:11:37Z,2.329,TRUE
2_39_81_4550_2021-05-28 21:48:06.763450,39,2-39-81-4550,2021-05-28T21:48:16Z,2021-05-28T22:21:56Z,14.176,TRUE
2_39_125_21_2021-05-28 22:34:11.516342,39,2-39-125-21,2021-05-28T22:34:24Z,2021-05-28T23:31:30Z,3.192,TRUE
2_39_81_4550_2021-05-28 23:13:15.955094,39,2-39-81-4550,2021-05-28T23:13:40Z,2021-05-28T23:44:02Z,22.016,TRUE
2_39_81_4550_2021-05-29 01:25:45.855394,39,2-39-81-4550,2021-05-29T01:26:01Z,2021-05-29T01:59:53Z,17.506,TRUE
2_39_91_437_2021-05-29 01:27:49.894952,39,2-39-91-437,2021-05-29T01:28:10Z,2021-05-29T22:28:58Z,38.558,TRUE
2_39_81_4550_2021-05-29 02:03:16.039792,39,2-39-81-4550,2021-05-29T02:03:20Z,2021-05-29T03:05:31Z,7.156,TRUE
2_39_81_4550_2021-05-29 04:40:02.843250,39,2-39-81-4550,2021-05-29T04:40:15Z,2021-05-29T05:09:56Z,7.978,TRUE
2_39_81_4550_2021-05-29 15:18:32.122525,39,2-39-81-4550,2021-05-29T15:18:52Z,2021-05-29T16:48:19Z,37.498,TRUE
2_39_89_25_2021-05-29 15:50:32.668071,39,2-39-89-25,2021-05-29T15:50:46Z,2021-05-29T17:16:40Z,1.22,TRUE
2_39_81_4550_2021-05-29 17:03:37.322884,39,2-39-81-4550,2021-05-29T17:03:59Z,2021-05-29T18:10:58Z,32.612,TRUE
2_39_129_17_2021-05-29 18:14:24.122161,39,2-39-129-17,2021-05-29T18:14:24Z,2021-05-29T19:43:38Z,9.776,TRUE
2_39_81_4550_2021-05-29 19:06:28.890466,39,2-39-81-4550,2021-05-29T19:06:37Z,2021-05-29T20:17:56Z,31.546,TRUE
2_39_125_21_2021-05-29 21:09:04.771129,39,2-39-125-21,2021-05-29T21:09:17Z,2021-05-29T22:38:41Z,3.539,TRUE
2_39_81_4550_2021-05-29 23:55:00.187028,39,2-39-81-4550,2021-05-29T23:55:04Z,2021-05-30T00:47:14Z,11.96,TRUE
2_39_81_4550_2021-05-30 02:38:35.532421,39,2-39-81-4550,2021-05-30T02:38:42Z,2021-05-30T03:10:44Z,20.176,TRUE
2_39_129_17_2021-05-30 16:30:31.084719,39,2-39-129-17,2021-05-30T16:30:42Z,2021-05-30T16:37:50Z,0.819,TRUE
2_39_81_4550_2021-05-30 16:51:17.514407,39,2-39-81-4550,2021-05-30T16:51:24Z,2021-05-30T18:54:55Z,65.04,TRUE
2_39_131_30_2021-05-30 19:07:17.731557,39,2-39-131-30,2021-05-30T19:07:26Z,2021-05-30T19:59:26Z,3.005,TRUE
2_39_79_379_2021-05-30 19:38:45.336317,39,2-39-79-379,2021-05-30T19:38:45Z,2021-05-30T22:22:45Z,6.078,TRUE
2_39_91_437_2021-05-30 22:34:44.006964,39,2-39-91-437,2021-05-30T22:35:44Z,2021-05-31T21:40:58Z,33.513,TRUE
2_39_81_4550_2021-05-31 03:54:41.466025,39,2-39-81-4550,2021-05-31T03:54:55Z,2021-05-31T04:53:46Z,30.976,TRUE
2_39_81_4550_2021-05-31 13:44:13.237137,39,2-39-81-4550,2021-05-31T13:44:17Z,2021-05-31T14:17:55Z,24.83,TRUE
2_39_125_21_2021-05-31 14:55:19.449262,39,2-39-125-21,2021-05-31T14:55:31Z,2021-05-31T15:56:32Z,3.133,TRUE
2_39_81_4550_2021-05-31 15:31:36.114014,39,2-39-81-4550,2021-05-31T15:32:01Z,2021-05-31T16:31:37Z,13.314,TRUE
2_39_130_31_2021-05-31 18:46:02.996152,39,2-39-130-31,2021-05-31T18:46:03Z,2021-05-31T19:52:10Z,3.775,TRUE
2_39_81_4550_2021-05-31 20:34:59.494496,39,2-39-81-4550,2021-05-31T20:35:13Z,2021-05-31T21:29:07Z,20.242,TRUE
2_39_81_4550_2021-05-31 23:22:41.063764,39,2-39-81-4550,2021-05-31T23:22:48Z,2021-05-31T23:59:53Z,23.38,TRUE
